Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    <               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    >               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_LE           reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_GE           reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_EQ           reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_NE           reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    &               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ^               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    |               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_LAND         reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ?               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OP_LOR          reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ;               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    )               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ,               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    :               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    }               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    ]               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    =               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OPT_EQ          reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)


state 313

    (160) FieldAccess -> QualifiedName . CLASS .

    [               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    .               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OPT_INC_DEC     reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    =               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OPT_EQ          reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    *               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    /               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    %               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    +               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    -               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OPT_SOME        reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    <               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    >               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OP_LE           reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OP_GE           reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OP_EQ           reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OP_NE           reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    &               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    ^               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    |               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OP_LAND         reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    ?               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    OP_LOR          reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    )               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    (               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    ;               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    ,               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    :               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    }               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)
    ]               reduce using rule 160 (FieldAccess -> QualifiedName . CLASS .)


state 314

    (155) ArrayAccess -> QualifiedName [ Expression . ]

    ]               shift and go to state 343


state 315

    (212) ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .
    (209) AdditiveExpression -> AdditiveExpression . + MultiplicativeExpression
    (210) AdditiveExpression -> AdditiveExpression . - MultiplicativeExpression

    OPT_SOME        reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    <               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    >               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_LE           reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_GE           reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_EQ           reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_NE           reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    &               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ^               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    |               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_LAND         reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ?               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    OP_LOR          reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    )               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ,               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ]               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    ;               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    :               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    }               reduce using rule 212 (ShiftExpression -> ShiftExpression OPT_SOME AdditiveExpression .)
    +               shift and go to state 233
    -               shift and go to state 234


state 316

    (157) FieldAccess -> NotJustName . IDENTIFIER .

    [               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    .               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OPT_INC_DEC     reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    =               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OPT_EQ          reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    *               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    /               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    %               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    +               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    -               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OPT_SOME        reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    <               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    >               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_LE           reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_GE           reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_EQ           reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_NE           reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    &               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    ^               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    |               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_LAND         reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    ?               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    OP_LOR          reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    )               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    (               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    ;               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    ,               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    :               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    }               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)
    ]               reduce using rule 157 (FieldAccess -> NotJustName . IDENTIFIER .)


state 317

    (105) SelectionStatement -> IF ( Expression . ) M_instr_branch Statement
    (106) SelectionStatement -> IF ( Expression . ) M_instr_branch Statement ELSE N_instr M_instr_branch Statement

    )               shift and go to state 344


state 318

    (129) JumpStatement -> THROW Expression ; .

    }               reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    ;               reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    IDENTIFIER      reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    DEFAULT         reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    IF              reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    SWITCH          reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    WHILE           reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    DO              reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    FOR             reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    BREAK           reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    CONTINUE        reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    RETURN          reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    THROW           reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    {               reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    BOOLEAN         reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    CHAR            reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    BYTE            reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    SHORT           reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    INT             reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    LONG            reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    FLOAT           reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    DOUBLE          reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    VOID            reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    OPT_INC_DEC     reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    +               reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    -               reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    ~               reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    !               reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    THIS            reduce using rule 129 (JumpStatement -> THROW Expression ; .)
    SUPER           reduce using rule 129 (JumpStatement -> THROW Expression ; .)
