Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 123
    Bool_LIT                       shift and go to state 84
    LabelStatement                 shift and go to state 97
    ArithmeticUnaryOperator        shift and go to state 100
    AssignmentExpression           shift and go to state 108
    ExpressionStatement            shift and go to state 85
    JumpStatement                  shift and go to state 126
    RealPostfixExpression          shift and go to state 99
    Statement                      shift and go to state 390
    AndExpression                  shift and go to state 88
    MultiplicativeExpression       shift and go to state 103
    CastExpression                 shift and go to state 147
    EqualityExpression             shift and go to state 101
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    ArrayAccess                    shift and go to state 112
    ClassAllocationExpression      shift and go to state 124
    QualifiedName                  shift and go to state 187
    Lparen                         shift and go to state 54
    ShiftExpression                shift and go to state 153
    SelectionStatement             shift and go to state 107
    ConditionalOrExpression        shift and go to state 133
    PrimitiveType                  shift and go to state 185
    NotJustName                    shift and go to state 155
    ComplexPrimary                 shift and go to state 122
    MethodCall                     shift and go to state 105
    Char_LIT                       shift and go to state 157
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    UnaryExpression                shift and go to state 138
    Marker_case                    shift and go to state 92
    Expression                     shift and go to state 135
    Block                          shift and go to state 113
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 114
    ConditionalExpression          shift and go to state 137
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 115
    PrimaryExpression              shift and go to state 131
    ExclusiveOrExpression          shift and go to state 116
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 117
    PlainNewAllocationExpression   shift and go to state 118
    NewAllocationExpression        shift and go to state 134
    Float_LIT                      shift and go to state 140
    EmptyStatement                 shift and go to state 96
    SpecialName                    shift and go to state 121
    FieldAccess                    shift and go to state 143
    IterationStatement             shift and go to state 164
    Integer_LIT                    shift and go to state 90

state 387

    (238) ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr .

    ;               reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr .)
    ,               reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr .)
    )               reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr .)
    }               reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr .)
    :               reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr .)
    ]               reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr .)


state 388

    (117) IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .

    WHILE           reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    }               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    ;               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    IDENTIFIER      reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    DEFAULT         reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    IF              reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    SWITCH          reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    DO              reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    FOR             reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    BREAK           reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    CONTINUE        reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    RETURN          reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    THROW           reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    {               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    BOOLEAN         reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    CHAR            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    BYTE            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    SHORT           reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    INT             reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    LONG            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    FLOAT           reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    DOUBLE          reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    VOID            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    OPT_INC_DEC     reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    +               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    -               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    ~               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    !               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    THIS            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    SUPER           reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    NULL            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    (               reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    INT_LITERAL     reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    FLOAT_LITERAL   reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    CHAR_LITERAL    reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    STRING_LITERAL  reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    BOOL            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    NEW             reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    CASE            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)
    ELSE            reduce using rule 117 (IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ; .)


state 389

    (111) SelectionStatement -> IF ( Expression ) M_instr_branch Statement ELSE N_instr M_instr_branch . Statement
    (96) Statement -> . EmptyStatement M_instr
    (97) Statement -> . LabelStatement M_instr
    (98) Statement -> . ExpressionStatement ; M_instr
    (99) Statement -> . SelectionStatement M_instr
    (100) Statement -> . IterationStatement M_instr
    (101) Statement -> . JumpStatement M_instr
    (102) Statement -> . Block M_instr
    (104) EmptyStatement -> . ;
    (105) LabelStatement -> . IDENTIFIER :
    (106) LabelStatement -> . Marker_case CASE ConstantExpression :
    (107) LabelStatement -> . DEFAULT :
    (109) ExpressionStatement -> . Expression
    (110) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement
    (111) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement ELSE N_instr M_instr_branch Statement
    (112) SelectionStatement -> . SWITCH ( Expression Mark_switch ) Block
    (116) IterationStatement -> . WHILE M_instr_branch ( Expression ) M_instr_branch Statement
    (117) IterationStatement -> . DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ;
    (118) IterationStatement -> . FOR ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement
    (128) JumpStatement -> . BREAK IDENTIFIER ;
    (129) JumpStatement -> . BREAK ;
    (130) JumpStatement -> . CONTINUE IDENTIFIER ;
    (131) JumpStatement -> . CONTINUE ;
    (132) JumpStatement -> . RETURN Expression ;
    (133) JumpStatement -> . RETURN ;
    (134) JumpStatement -> . THROW Expression ;
    (87) Block -> . Lparen LocalVariableDeclarationsAndStatements Rparen
    (88) Block -> . Lparen Rparen
    (108) Marker_case -> .
    (244) Expression -> . AssignmentExpression
    (89) Lparen -> . {
    (240) AssignmentExpression -> . ConditionalExpression
    (241) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (237) ConditionalExpression -> . ConditionalOrExpression
    (238) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (234) ConditionalOrExpression -> . ConditionalAndExpression
    (235) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (232) ConditionalAndExpression -> . InclusiveOrExpression
    (233) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (230) InclusiveOrExpression -> . ExclusiveOrExpression
    (231) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
